site_code,latitude,longitude,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
384159N1217303W001,38.4159,-121.7303,0.2979527998160725,-3.6845823493517016,-3.8081107525813396,2.3771644386997295,-0.27636201703491814,3.937115493065372,2.5156640532611876,0.03513914120490058,-0.468599213676909,-0.44359747557113577
384159N1217303W002,38.41585,-121.73034,4.546785672841898,1.9560383235311918,4.4574917026248215,8.448018631126724,7.751495730735978,11.280361345756651,10.381234244682435,6.168857174537921,6.031960359237314,5.718819787984575
384159N1217303W003,38.4159,-121.7303,6.17882823438571,12.599225299978826,11.667728242021216,16.950696675052235,12.849159131815139,20.90986492592278,19.51322370619976,10.430197766385461,13.945646037132704,13.38620876138186
386062N1215602W001,38.6062,-121.5602,-8.440526944881451,-6.578821688115587,-1.9460171952200103,-0.1558608924538838,1.214922970054202,2.23690219545409,-1.2632864205125283,-3.665110192419715,-2.587117736696875,-2.185119908886988
386062N1215602W002,38.6062,-121.5602,-6.89205753187135,-5.444839298561234,-0.5550830371018325,0.7664068489362057,-0.5848366847454098,2.7636210646935844,-0.12655886812497164,-3.5516768835271053,-2.140970821816058,-1.6949631151143825
386464N1216675W002,38.6464,-121.6675,-1.8175504860775487,-4.864457815777358,-4.225963335298189,-1.2375833009960147,-2.82820750827954,-0.15252597704965964,-1.5132364661891096,-1.4023305820639536,-3.683146727857965,-3.671015362285239
386464N1216675W003,38.6464,-121.6675,-4.116941955909411,-2.3981929359377974,1.3383863722436664,12.089393958237064,2.521645216453575,11.930862949854447,10.490649465473734,4.275114209533662,4.052425106290055,3.471078610191506
386464N1216675W004,38.6464,-121.6675,-3.6704679001545095,5.884401523324769,1.1390587966458803,18.10700064045954,6.337740880743121,17.142768302089184,12.420653587171499,10.003221776537961,10.208720280308263,9.53516327477917
386782N1215943W001,38.6782,-121.5943,0.46428365456173637,-1.1646453217498056,-2.8900505900870144,-2.03512849840428,-1.8384937184769221,-0.6339029468297817,2.7311757170854687,2.029341121821087,-2.9028135545631706,-2.885188706584298
386782N1215943W002,38.6782,-121.5943,-3.874153992237215,-2.2178963468527524,-7.236057641197091,3.8419497755301517,-5.130074304773723,5.283025636607585,4.7231560652707785,-0.15268117572239248,-6.926583117251354,-7.051443226643278
386782N1215943W003,38.6782,-121.5943,1.9509158147202617,-1.637786828938113,0.8482567777779781,2.2054397102041055,1.331611375686875,5.758046054480218,3.899021907567902,-0.38327267907278345,-1.310975784796614,-1.3819405939394205
386782N1215943W004,38.6782,-121.5943,-0.0791261007192432,-0.0031158172248701987,1.4016527663288914,0.3944377856836505,1.170717234253062,4.007327719311888,0.7512422926292652,-0.44390264641738986,-1.4353154723478303,-1.4935375511690658
386864N1215222W001,38.6864,-121.5222,0.5642059673286823,0.6253909190713003,-2.4754866631506616,-1.0280312074563867,-2.5503477472035847,1.9610107027683128,3.8520109572995977,1.2165310861922691,-3.2942692097807402,-3.291080547080554
386864N1215222W002,38.6864,-121.5222,1.139844345133489,0.9614795881860747,2.58607946662922,4.075349368281087,4.783001788915969,8.0620332116196,7.331698290641517,3.665803281542331,-1.7652637698218356,-1.953391640140299
386864N1215222W003,38.6864,-121.5222,-2.702152677142628,-2.6047214263796725,-1.3162255649605914,-1.0726804789208373,-0.6260005318532418,0.6256668025581327,-0.881596880039071,-0.3308513043978598,-3.440578704274567,-3.4226170320544185
388235N1216079W001,38.82324,-121.60763,0.22704581395403878,-8.272082388593574,-0.7644394039248503,-0.6655058700951102,-0.9323153200890424,3.8244408932500544,1.2549411450580497,-4.475757635730471,-3.090729245330028,-3.116252397693536
388235N1216079W002,38.82324,-121.60763,4.387091694616403,-4.637856774877624,1.6151384762030183,3.689824472070079,2.680108775405948,8.518280254654618,6.481076967735644,-0.39068347547716176,-0.35963093208334307,-0.4957569312890975
388235N1216079W003,38.82324,-121.60763,3.6339529368072157,-2.6836327878558506,-4.121387735526396,0.316439890927636,-1.413540098854046,3.037313014202364,6.272237527021463,2.6734784171680657,-2.4053041680146534,-2.460592344360191
388235N1216079W004,38.8235,-121.6079,3.2803266651403473,-2.064929663812399,-6.185738696281241,2.514805057031693,-1.7990591105381801,3.4872393918331643,7.242431842556133,3.70190361523627,-2.0669600318339785,-2.09866716070673
388260N1215394W001,38.82388,-121.5431,6.828289552539056,-0.9472995951741474,-8.18784708023436,7.488232355234558,0.2199177488825601,6.8810258939734235,11.28597761719418,6.176223858198204,-0.29894916358873047,-0.2722909024268727
388260N1215394W002,38.82388,-121.5431,3.7825096202060995,-0.48381895529255736,1.1779378179627678,5.6709043247844715,5.090664163829041,11.7843801383555,10.210138166480064,3.92057400146761,1.297113994983893,1.0908201756644544
388260N1215394W003,38.82388,-121.5431,0.743198210261129,-4.293915618962291,0.06070541122369377,2.701350229820232,1.8279858714178978,6.25024873950859,4.801268157946415,0.5728022507072623,-0.699176534803188,-0.8101477756319433
388260N1215394W004,38.82388,-121.5431,-1.8332896603795685,-5.574188794382726,-1.34744759558426,0.32791913325641886,-1.1420237426879751,3.6677061694608213,1.9464052574333035,-1.1405986628351261,-2.926743012794029,-2.966904292549451
388362N1218352W001,38.83615,-121.83511,4.98437920511536,1.1986361103535295,-5.228348390705969,20.777292041567108,3.250972638863825,22.325443056501523,10.164903783494069,4.083092078750429,1.914599869593193,1.6360484839307006
388593N1214885W001,38.8593,-121.4885,7.671080072676162,1.1233592779565225,-8.795117472196122,8.836505965272424,2.7532191940776927,9.204311762610386,14.435160305325047,8.815949714953936,1.2523334331854983,0.9904800807188892
388593N1214885W002,38.8593,-121.4885,7.339975855008245,0.6849833064289612,-8.901780505889581,7.335683294140512,1.64724391519088,10.450876415352337,13.760853624789679,7.379104672871112,1.3093817537099923,1.0149431496871806
388593N1214885W003,38.8593,-121.4885,6.128411495128322,-3.5866205779621487,-9.486514709959376,5.2656198643021295,3.6836980865599944,8.91142689923403,16.918930519330768,2.4856362979653372,0.1710699252621941,-0.023293591629470534
388761N1217094W001,38.8761,-121.7094,-1.2819889337465646,-2.530170108153735,-0.8790090496545151,-1.558708004687455,-1.8098769154979255,0.03912905331339367,-1.2721372306824374,-0.8541908745086868,-2.97954467508138,-2.9388418932093607
388761N1217094W002,38.8761,-121.7094,-1.3179622460748348,-2.5631252764287247,-1.10996834833111,-1.6507523340841637,-1.7811544568145177,-0.23663509964410068,-1.17279412303078,-0.5531430418721754,-2.76878036207742,-2.7251426615628453
388761N1217094W003,38.8761,-121.7094,1.3299636777733053,-3.2895095873390954,-1.719147258838218,0.5546266088932885,-1.5219235349990239,3.095811147644051,3.7607728363591573,-0.9556563511454321,-3.0989855315508112,-3.1010798330817355
388761N1217094W004,38.8761,-121.7094,1.0847078675846742,-3.4231120537838162,-2.7491549871833367,0.9594361941313174,-2.305754173241832,3.58211688696249,4.60561993113969,-0.8017336546160356,-3.9521558420176497,-3.9511251250320623
388813N1217525W001,38.86903,-121.7525,-1.9270548466394004,-2.1230418146115504,-1.6190559004954075,-3.8165718560882844,-0.25007658840417335,2.2777100984639205,0.4924698712602229,-2.964323594156099,-5.583344547768299,-5.562232826712325
388813N1217525W002,38.86903,-121.7525,1.0738112403602962,0.32031840367656983,0.4724621888402698,1.3936624263515363,2.9531853239027424,9.790276485056888,8.663252818734044,-0.2267992413273472,-6.00993711048849,-6.131172878103678
388813N1217525W003,38.86903,-121.7525,1.8082693147285558,-1.293984948200031,-0.7440276667411831,3.5675140906349014,4.40220473670222,9.586820140247038,9.969219557514172,1.8207784644598615,-10.679853849069579,-10.814955656728653
388813N1218219W001,38.8813,-121.8219,4.644259871784254,-5.1796804976958235,0.19412928715509725,7.678142415816204,6.94604453597552,8.032770616221343,16.789753051296323,-2.9232466349832187,-2.947162060013186,-0.8431982468391572
388813N1218219W002,38.8813,-121.8219,-1.3933256619954957,-1.4272315957316088,1.4033544308553623,2.6976619476981885,-0.13986729178535917,4.206773569841287,5.504765217678132,-1.425137365724181,-2.8458094911411553,-2.8817420471461475
388813N1218219W003,38.8813,-121.8219,2.356691681171837,-0.01900719000916773,2.828722890380453,7.663050735402596,4.564987673564523,15.47113683546985,16.61159239748835,-0.8173726149110472,-0.48931563786759114,-0.6529187281501208
388965N1219139W001,38.8965,-121.9139,7.675326851098429,-0.09808172134833981,-0.09607011120664666,8.029084918577354,2.390747875877924,17.764733960400942,17.41291672371675,8.189603637148437,-7.9078019325685815,-7.097614160797789
388965N1219139W002,38.8965,-121.9139,10.262222867370976,-0.5944206440936064,4.788875022033105,17.141875660020773,6.080400359079892,19.5981676560366,22.264630686372787,5.342805268824819,-2.6950121371501616,-3.099402673513234
388965N1219139W003,38.8965,-121.9139,5.162168977304274,-2.1202292352388117,3.935226079006849,10.37294808369213,2.9434785334774176,15.124118714493896,13.450767561173564,3.8744600682410315,-4.444254502472965,-4.724462706697827
389116N1215238W001,38.9116,-121.5238,4.652070985157728,-6.056738341604572,-5.244675728219686,5.272710905847898,1.90442060971111,11.6722885945542,13.789823840060109,0.7449905266995964,-0.24217941550860012,-0.46321218225792116
389116N1215238W002,38.9116,-121.5238,10.0900628612072,-3.54857635422802,-2.783149210334514,9.777511887842183,3.563297529803007,14.050007268310821,16.713167796243436,7.360175471272548,3.4057917249493803,3.103754895202223
389116N1215238W003,38.9116,-121.5238,3.243988959968096,-9.65037032393765,-12.156327824863641,6.306663573395806,-0.7765129361290448,6.810459515581886,16.71712833831954,1.3627335122483073,-4.369851202259353,-1.8106809771238996
389117N1215238W001,38.9116,-121.5238,3.2263674299459972,-6.978835028648996,-8.697329590553842,5.177548801830596,1.4841808634206721,8.042392801901237,16.708807908908362,1.3158213223497692,-1.0876010160591552,-1.33271516516972
389452N1215992W001,38.94516,-121.59915,3.021724913037181,-5.566880948536401,0.5791979399051606,7.383607143520422,-3.214631803281403,9.316607881918333,4.863380342805298,-0.08125740307965224,-3.4726222966417737,-3.507191685365953
389452N1215992W002,38.94516,-121.59915,2.5964313064436357,-4.454025499377092,-0.8372276536141996,7.037021668428281,-2.8956164967778406,9.881099171429044,4.694208519445441,0.331996129952973,-3.3113363737229466,-3.351753090812025
389452N1215992W003,38.94516,-121.59915,4.509738226086661,-4.092386428307693,-2.9795754957408818,4.759584454398738,-2.604376521903596,8.120783562714834,7.684990435466807,1.2052686258417395,-2.246035454357685,-2.3046890875939248
389452N1215992W004,38.94516,-121.59915,4.823514154448529,-3.1637148112243736,-4.256597520132022,4.550557531523957,-2.0884220931008954,8.452936220313775,9.555247420791218,3.491750366190619,-1.4919245687626432,-1.5806805793837828
389605N1218102W001,38.9605,-121.8102,-0.946383590521215,-0.9424874828767642,0.3071747096454338,1.2110995208640958,2.970302058761355,7.277203437405417,5.532611339553961,-2.3901995746207607,-2.3599873317821185,-2.4678207769050644
389605N1218102W002,38.9605,-121.8102,-0.6101020618090871,-0.8023658933544304,0.4331205200838433,0.7923406352700084,1.5491970000981894,5.721899527582128,3.346098218372994,-2.1215882148095844,-1.4819490350582925,-1.5396387548074912
389605N1218102W003,38.9605,-121.8102,1.4795831676401043,-0.43238356211629636,1.3375555218317245,1.3516085466421224,0.7960604677806238,3.362314948771722,4.150742270455456,-0.9662084525431602,-0.30106801473503,-0.3351052274011188
389669N1218440W001,38.96688,-121.84391,5.987657590528187,3.789010390974897,6.8908745324853715,11.538324496198895,10.449166570382616,22.97993223586512,26.00190373713808,-8.214584056536625,2.665568730690392,6.128431842982919
389669N1218440W002,38.96688,-121.84391,1.8109019300810698,2.0873465280915378,4.59235327737059,4.423569416097115,4.702458398883222,15.978569931391768,14.234571770717821,-4.394497956068333,0.7460439294463415,0.8439240615350361
389689N1218653W002,38.9689,-121.8653,1.812070804185054,-1.8135988507831868,1.8067108572043402,3.299711989213071,2.97404475048007,6.608859117768829,7.098208947446322,0.12345092755871256,-1.4051839485110813,-1.5093889760620893
389694N1219259W001,38.9694,-121.9259,4.473676800418154,0.8294234224982162,2.339878221928389,9.940751134105179,3.095390442043188,15.116562621078721,17.092717155946673,8.954413418753912,-7.781499566145111,2.4405973703711563
389694N1219259W002,38.9694,-121.9259,4.219996839256442,1.8956980135164585,7.249759241996547,10.515218492812295,9.584385643991247,17.842528521881235,23.867439549944102,1.9331721339454795,-0.5612532762274469,0.29997234181831445
389694N1219259W003,38.96935,-121.92587,-0.2988659804742797,-0.46745343163412745,2.8972990893474577,6.70103609157527,3.7335177371088655,9.934839081857916,13.42526577811724,0.5565127974003694,-0.9924237966217577,-0.781923304343632
389857N1214880W001,38.9857,-121.488,3.1893050968256276,-3.489855584584639,-3.0186771451649363,0.9531840212217517,-1.8686784977170063,5.963375321437113,5.511923974656575,-0.057034607405974214,-1.24425375998635,-1.2768988071665106
389857N1214880W002,38.9857,-121.488,8.254594888984002,-5.388442959482127,-2.186945578673516,4.243851786759031,0.35183320907365356,13.55530986164981,11.856559567787542,1.8611889968371358,-0.44929888372788085,-0.6134126217101468
389857N1214880W003,38.9857,-121.488,12.342671130869812,-7.139126468935295,-0.12457819256415448,6.00216759125804,2.803965121397219,18.75393572218441,15.751592839506454,4.378875036504839,0.7051853395158716,0.4454667411801978
389857N1214880W004,38.9857,-121.488,0.4821761989007598,-1.0717633464764376,-1.1708917940759775,0.02142933812618253,-0.2701779744010153,1.0133428469791,0.5510010908071976,-1.1368569563501225,-0.18191855578801608,-0.1753234653550635
389883N1214883W001,38.9883,-121.4883,4.531411016137042,-1.203245851090859,-0.5212621185302879,3.0403031732145536,6.601830537393539,17.229527561285,12.790524684296372,-0.5515229662887826,-0.47690587225278236,-0.8026159530344898
