site_code,latitude,longitude,well_depth,well_use,geology,Region_Off,Basin_Subb,observations_2010,observations_2011,observations_2012,observations_2013,observations_2014,observations_2015,observations_2016,observations_2017,observations_2018,observations_2019,observations_2020,observations_2021,observations_2022,observations_2023,observations_2024,CDL_2018,CDL_2019,CDL_2020,CDL_2021,CDL_2022,CDL_2023,CDL_2024,GWE_2018,GWE_2019,GWE_2020,GWE_2021,GWE_2022,GWE_2023,GWE_2024,precip_2018,precip_2019,precip_2020,precip_2021,precip_2022,precip_2023,precip_2024
384159N1217303W001,38.4159,-121.7303,43.0,Observation,['Q'],NCRO,5-021.66,391,384,352,376,389,229,325,385,381,292,380,384,384,378,257,Developed/Open Space,Broccoli,Almonds,Almonds,Almonds,Prunes,Grapes,0.8094540193644413,3.202905329108231,2.6604708512920183,0.1066882931563804,-0.47201755205329443,0.8301133828149234,0.8567179266788484,2.942047299027138,1.0650781423804225,0.7287816180235535,1.5772535842293909,2.5752183819764465,2.0026819614386353,4.440121863799283
384159N1217303W002,38.41585,-121.73034,243.0,Observation,['Q'],NCRO,5-021.66,306,358,377,377,371,324,382,385,381,292,380,384,384,269,197,Developed/Open Space,Broccoli,Almonds,Almonds,Almonds,Prunes,Grapes,8.465177327045131,8.685208275464497,8.665212366647841,6.635329683496496,6.396257847201309,6.188182779945361,6.397050942311868,2.942047299027138,1.0650781423804225,0.7287816180235535,1.5772535842293909,2.5752183819764465,2.0026819614386353,4.440121863799283
384159N1217303W003,38.4159,-121.7303,445.0,Observation,['Q'],NCRO,5-021.66,364,384,336,388,288,112,382,385,381,292,380,384,384,378,197,Developed/Open Space,Broccoli,Almonds,Almonds,Almonds,Prunes,Grapes,15.175892791356956,19.895077894804103,19.350855484211458,12.797347842770076,14.135788093359123,15.750241472921704,16.172833356753788,2.942047299027138,1.0650781423804225,0.7287816180235535,1.5772535842293909,2.5752183819764465,2.0026819614386353,4.440121863799283
388813N1218219W001,38.8813,-121.8219,545.0,Observation,['Q'],NCRO,5-021.67,372,249,233,243,252,218,372,371,370,122,184,369,370,368,370,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,8.964447858429764,8.883388933541688,8.341942356453673,-0.022112448215576563,-1.3634928044325463,-1.430240261070992,-1.2684251031772245,2.6561173195084486,0.917398992707947,0.6498456861239118,1.3889206989247311,2.354273553507425,1.9350551229761466,4.264878136200717
388813N1218219W002,38.8813,-121.8219,250.0,Observation,['Q'],NCRO,5-021.67,370,372,330,326,298,344,372,371,370,372,368,340,368,368,244,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,0.847117126009227,5.1195413303205175,4.576025079145053,0.12308120410331824,-3.0364602095779354,-0.717265996381645,-0.6833703136677247,2.6561173195084486,0.917398992707947,0.6498456861239118,1.3889206989247311,2.354273553507425,1.9350551229761466,4.264878136200717
388813N1218219W003,38.8813,-121.8219,380.0,Observation,['Q'],NCRO,5-021.67,372,325,76,335,222,366,372,371,370,371,368,369,371,368,370,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,7.114901434478925,13.990283481581148,12.71441075201675,0.8912082011160702,0.4560288870036491,0.2856049430343366,0.4622482387229554,2.6561173195084486,0.917398992707947,0.6498456861239118,1.3889206989247311,2.354273553507425,1.9350551229761466,4.264878136200717
389694N1219259W001,38.9694,-121.9259,885.0,Observation,['Q'],NRO,5-021.52,371,327,375,377,275,215,53,207,373,306,371,461,383,378,382,Plums,Plums,Plums,Almonds,Almonds,Prunes,Developed/Low Intensity,6.361544265003143,15.114623174055463,14.683420808521777,4.813342401941732,-3.541134139789186,2.3628681674728167,2.5914599236089746,2.6561173195084486,0.917398992707947,0.6498456861239118,1.3889206989247311,2.354273553507425,1.9350551229761466,4.264878136200717
389694N1219259W002,38.9694,-121.9259,480.0,Observation,['Q'],NRO,5-021.52,290,328,374,378,261,283,376,287,373,306,371,461,383,378,382,Plums,Plums,Plums,Almonds,Almonds,Prunes,Developed/Low Intensity,7.874935461604272,19.939257941536177,18.751697239208166,2.2362033108277366,-3.730321761785575,4.568786178291521,4.800083603675924,2.6561173195084486,0.917398992707947,0.6498456861239118,1.3889206989247311,2.354273553507425,1.9350551229761466,4.264878136200717
389694N1219259W003,38.96935,-121.92587,291.0,Observation,['Q'],NRO,5-021.52,290,315,379,373,271,344,334,359,373,306,371,432,381,378,382,Plums,Plums,Plums,Almonds,Almonds,Prunes,Grass/Pasture,3.9081497651909345,11.33058305729482,10.582606212231621,2.5320994822319705,-5.401804765567935,4.778040402599725,4.933036109848417,2.6561173195084486,0.917398992707947,0.6498456861239118,1.3889206989247311,2.354273553507425,1.9350551229761466,4.264878136200717
390214N1214057W001,39.02142,-121.40566,175.0,Observation,['QPc'],NCRO,5-021.61,353,353,345,341,50,48,46,51,52,52,52,52,52,51,50,Developed/Open Space,Plums,Almonds,Almonds,Almonds,Almonds,Grass/Pasture,4.396016270426173,4.2936918084382825,4.379409442070397,4.343145130989974,4.311629939282547,4.205977635682466,4.293932379919831,2.910679531490015,1.21430376344086,0.9208625832053251,1.7641872759856627,2.795709485407066,1.921464652082561,3.8316379928315416
391330N1222165W001,39.133,-122.21645,424.0,Observation,['Q'],NRO,5-021.52,366,367,372,368,372,373,364,367,227,360,71,392,370,368,371,Plums,Plums,Plums,Plums,Prunes,Almonds,Almonds,-0.1451567720098268,0.2543767045488181,0.8169989914385809,1.6989325898006058,-0.357837079854491,-1.0516492969686198,-1.0559565716322084,2.9876422811059915,1.0666112965022865,0.7716479134664618,1.5715280337941628,2.563868727598566,2.1356659868990233,4.876727598566308
391330N1222165W002,39.133,-122.21645,170.0,Observation,['Q'],NRO,5-021.52,365,367,372,367,372,373,364,155,368,368,369,392,370,368,371,Plums,Plums,Plums,Plums,Prunes,Almonds,Almonds,-0.1300899603741641,0.42082060651956965,-0.04230132460669722,0.4518801467811784,-1.761455756833385,0.40904179788135764,0.40404814172326553,2.9876422811059915,1.0666112965022865,0.7716479134664618,1.5715280337941628,2.563868727598566,2.1356659868990233,4.876727598566308
393169N1218004W002,39.3169,-121.8004,833.0,Observation,['Q'],NRO,5-021.70,368,370,377,368,371,373,349,357,369,367,370,369,369,369,292,Fallow/Idle Cropland,Safflower,Other Hay/Non Alfalfa,Other Hay/Non Alfalfa,Other Hay/Non Alfalfa,Almonds,Almonds,-2.862586871563394,3.1983297853131916,7.964463698952663,5.304301912479225,-12.559243819824239,-0.9300079549617806,-0.9429963220808872,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
393169N1218004W003,39.3169,-121.8004,480.0,Observation,['Q'],NRO,5-021.70,368,370,377,368,371,373,214,362,369,367,370,288,302,369,292,Fallow/Idle Cropland,Safflower,Other Hay/Non Alfalfa,Other Hay/Non Alfalfa,Other Hay/Non Alfalfa,Almonds,Almonds,-8.562787005402924,-8.221945076179992,-8.629701440914612,-12.052521786692683,-20.37285266198455,-20.237572447696138,-20.570872382136855,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
393169N1218004W004,39.3169,-121.8004,305.0,Observation,['Q'],NRO,5-021.70,368,370,377,368,371,373,282,362,310,155,370,369,369,369,292,Fallow/Idle Cropland,Safflower,Other Hay/Non Alfalfa,Other Hay/Non Alfalfa,Other Hay/Non Alfalfa,Almonds,Almonds,-9.203450573864465,-9.047354434459507,-9.416808726994596,-13.312457941864363,-20.08492231234748,-19.949891852275314,-20.285210226615426,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
